External ID,ID,DataRow ID,Project Name,Created At,Updated At,Seconds to Label,Agreement,Benchmark Agreement,Benchmark ID,Dataset Name,Has Open Issues,Skipped,Label-top,Label-left,Label-height,Label-width
20220423_142100.jpg,cl2cez4r95jdf0zam6uu20850,cl2cerrz61mj50zrw7nawe0ma,SpeculumProjects,2022-04-23T22:10:01.000Z,2022-04-23T22:10:01.372Z,2.39,-1,-1,,SpeculumWithGlove,0,False,672,2470,65,361
20220423_142023.jpg,cl2cez4xr5ki20zagcvnuf7sk,cl2cerrz71mj90zrwfqq43dfp,SpeculumProjects,2022-04-23T22:10:24.000Z,2022-04-23T22:10:24.108Z,0.035,-1,-1,,SpeculumWithGlove,0,False,585,2470,257,261
20220423_142031.jpg,cl2cf020i5j8u0zdfhye4ehjg,cl2cerrz71mjd0zrw1hjxbmrs,SpeculumProjects,2022-04-23T22:10:44.000Z,2022-04-23T22:10:44.449Z,20.001,-1,-1,,SpeculumWithGlove,0,False,614,2470,190,287
20220423_142049.jpg,cl2cf0jjk5jak0zdf8j436nbt,cl2cerrz71mjh0zrwd0wf0ysx,SpeculumProjects,2022-04-23T22:11:33.000Z,2022-04-23T22:11:33.107Z,1.03,-1,-1,,SpeculumWithGlove,0,False,655,2464,120,252
20220423_142054.jpg,cl2cf0z834fgl0zbx37jcdzhz,cl2cerrz71mjl0zrw5yux6dxy,SpeculumProjects,2022-04-23T22:12:19.000Z,2022-04-23T22:12:19.413Z,3.64,-1,-1,,SpeculumWithGlove,0,False,670,2463,90,250
20220423_142108.jpg,cl2cf20t25htx0zcaayek9mqx,cl2cerrz71mjp0zrw7t640c29,SpeculumProjects,2022-04-23T22:12:48.000Z,2022-04-23T22:12:48.336Z,3.833,-1,-1,,SpeculumWithGlove,0,False,681,2468,44,140
20220423_143310.jpg,cl2cf31h15je20zahducjah7x,cl2cerrz71mjt0zrw86clahxh,SpeculumProjects,2022-04-23T22:13:22.000Z,2022-04-23T22:13:22.457Z,0.995,-1,-1,,SpeculumWithGlove,0,False,685,2435,277,243
20220423_143324.jpg,cl2cf3n8l5rr00zcchksf9e5l,cl2cerrz71mjx0zrw8g0ifbpw,SpeculumProjects,2022-04-23T22:15:48.000Z,2022-04-23T22:15:48.058Z,1.842,-1,-1,,SpeculumWithGlove,0,False,729,2433,210,221
20220423_143336.jpg,cl2cf4d565jiu0zah44lj2vxp,cl2cerrz71mk10zrw4kewavpz,SpeculumProjects,2022-04-23T22:16:25.000Z,2022-04-23T22:16:25.208Z,4.696,-1,-1,,SpeculumWithGlove,0,False,762,2433,146,192
20220423_143346.jpg,cl2cf7hif5k5j0zamazwpd21k,cl2cerrz71mk50zrw2b5u8t67,SpeculumProjects,2022-04-23T22:16:45.000Z,2022-04-23T22:16:45.245Z,4.493,-1,-1,,SpeculumWithGlove,0,False,774,2439,116,236
20220423_143355.jpg,cl2cf8a6x5jvm0zah3swugpw8,cl2cerrz71mk90zrw2siv8xyf,SpeculumProjects,2022-04-23T22:17:15.000Z,2022-04-23T22:17:15.023Z,3.907,-1,-1,,SpeculumWithGlove,0,False,792,2437,84,145
