,Filename,x,y,xstart,ystart,url,Label ID
0,20220423_142100.jpg,361.0,65.0,2470.0,672.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fa92fa255-d1a8-f14f-74bf-720424b2eec3-20220423_142100.jpg?Expires=1679544155815&KeyName=labelbox-assets-key-3&Signature=zReNGWdD7vMiCoQMTRmq39PNp6c,cl2cez4r95jdf0zam6uu20850
1,20220423_142023.jpg,261.0,257.0,2470.0,585.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F693dcac4-051b-2abf-6010-9d6658109d60-20220423_142023.jpg?Expires=1679544155819&KeyName=labelbox-assets-key-3&Signature=X7UC8XyW2SwzUVtvJsbBh1P-Sts,cl2cez4xr5ki20zagcvnuf7sk
2,20220423_142031.jpg,287.0,190.0,2470.0,614.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8ee2e0aa-418b-83b4-7751-872f756ef0d8-20220423_142031.jpg?Expires=1679544155819&KeyName=labelbox-assets-key-3&Signature=AiQPmgLwfYvgQLhDz1Og72AzFas,cl2cf020i5j8u0zdfhye4ehjg
3,20220423_142049.jpg,252.0,120.0,2464.0,655.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fdea7e873-6eae-0208-0540-a8f8f9c187cc-20220423_142049.jpg?Expires=1679544155820&KeyName=labelbox-assets-key-3&Signature=CLI61DBxXUrt0fBFsleo7qnRNWI,cl2cf0jjk5jak0zdf8j436nbt
4,20220423_142054.jpg,250.0,90.0,2463.0,670.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F943cab09-0c2c-1220-e6f0-d5134abc698f-20220423_142054.jpg?Expires=1679544155820&KeyName=labelbox-assets-key-3&Signature=vA-9JEbhT3Mn5g9FwtZGcfXSjIQ,cl2cf0z834fgl0zbx37jcdzhz
5,20220423_142108.jpg,140.0,44.0,2468.0,681.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F92ace430-e51d-d85c-70fc-3d616430c490-20220423_142108.jpg?Expires=1679544155820&KeyName=labelbox-assets-key-3&Signature=Gmed6wFJ91HgWqRDdyLCMq7pNEw,cl2cf20t25htx0zcaayek9mqx
6,20220423_143310.jpg,243.0,277.0,2435.0,685.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F7514df0f-b16f-d5d0-6915-77662032c57f-20220423_143310.jpg?Expires=1679544155820&KeyName=labelbox-assets-key-3&Signature=Tf5YYlqf3hx_Lqmp6r4bDSr0BDA,cl2cf31h15je20zahducjah7x
7,20220423_143324.jpg,221.0,210.0,2433.0,729.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fbdf002ed-162b-b204-ca31-16d8b19f1bb8-20220423_143324.jpg?Expires=1679544155820&KeyName=labelbox-assets-key-3&Signature=R2kA9Y-JkC-EK-EsEpoQz9AzX0Q,cl2cf3n8l5rr00zcchksf9e5l
8,20220423_143336.jpg,192.0,146.0,2433.0,762.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2Fccfdcb1f-5ee4-34cb-bce3-dd7235989bbc-20220423_143336.jpg?Expires=1679544155821&KeyName=labelbox-assets-key-3&Signature=oYmQJ5wFvdPnNinnqiSlKS1fjhE,cl2cf4d565jiu0zah44lj2vxp
9,20220423_143346.jpg,236.0,116.0,2439.0,774.0,https://storage.labelbox.com/cl2ceiao35hbj0zahefxyfyll%2F8843bee5-e78e-59bd-09a0-83cb23856efc-20220423_143346.jpg?Expires=1679544155821&KeyName=labelbox-assets-key-3&Signature=ESYAvoetrj_ja7suy0z5O3EzEvw,cl2cf7hif5k5j0zamazwpd21k
